id_incidente;fecha_incidente;hora_incidente;id_oficina;ciudad_oficina;agresion_verbal;agresion_fisica;llamada_fcs;dia_mes;aforo_alto;agresion_fisica_verbal
741;30/11/2024;15:00:00;OF-005;Bilbao;0;0;0;30;1;0
742;30/11/2024;12:00:00;OF-010;Las Palmas;1;0;0;30;0;0
743;01/12/2024;13:00:00;OF-009;Granada;0;0;0;14;1;0
744;02/12/2024;17:00:00;OF-028;Valencia;0;1;1;2;0;1
745;03/12/2024;9:30:00;OF-005;Bilbao;0;0;0;3;0;0
746;04/12/2024;10:00:00;OF-014;Oviedo;0;0;0;4;1;0
747;04/12/2024;16:00:00;OF-019;Valencia;0;0;0;4;0;0
748;07/12/2024;17:30:00;OF-025;Madrid;0;0;0;7;0;0
749;09/12/2024;13:30:00;OF-010;Las Palmas;1;0;0;9;1;1
750;09/12/2024;11:00:00;OF-019;Valencia;0;0;0;9;0;0
751;09/12/2024;10:30:00;OF-019;Valencia;0;0;0;9;1;0
752;10/12/2024;15:30:00;OF-009;Granada;0;0;0;10;1;0
753;10/12/2024;17:00:00;OF-023;Madrid;1;0;0;10;0;1
754;11/12/2024;10:00:00;OF-019;Valencia;0;0;0;11;1;0
755;12/12/2024;15:00:00;OF-028;Valencia;0;0;0;12;1;0
756;13/12/2024;16:30:00;OF-026;Barcelona;0;0;0;13;1;0
757;14/12/2024;9:00:00;OF-028;Valencia;0;0;0;14;1;0
758;15/12/2024;9:00:00;OF-004;Barcelona;1;0;0;17;0;1
759;18/12/2024;17:30:00;OF-007;C?doba;1;0;0;18;1;1
760;19/12/2024;12:30:00;OF-003;Barcelona;1;0;0;19;1;1
761;20/12/2024;13:30:00;OF-008;Gij?;0;1;1;20;1;1
762;21/12/2024;14:00:00;OF-001;A Coruna;0;0;0;21;1;0
763;23/12/2024;11:00:00;OF-011;Madrid;0;0;0;23;0;0
764;24/12/2024;16:30:00;OF-011;Madrid;1;0;0;24;0;1
765;25/12/2024;13:00:00;OF-026;Barcelona;0;0;0;25;1;0
766;26/12/2024;13:30:00;OF-016;Santander;1;1;1;26;1;1
767;26/12/2024;12:30:00;OF-025;Madrid;1;0;0;26;1;1
768;27/12/2024;14:00:00;OF-001;A Coruna;0;0;0;27;0;0
769;25/05/2024;12:30:00;OF-020;Valladolid;0;1;1;27;1;1
770;29/12/2024;16:30:00;OF-015;Salamanca;0;0;0;29;0;0
771;29/12/2024;9:30:00;OF-018;Tenerife;0;0;0;29;1;0
772;29/12/2024;11:30:00;OF-028;Valencia;1;0;0;10;0;1
773;30/12/2024;11:30:00;OF-008;Gij?;1;0;0;30;0;1
774;30/12/2024;15:30:00;OF-012;M?aga;0;0;0;30;0;0
775;31/12/2024;10:30:00;OF-008;Gij?;0;0;0;31;1;0
776;01/01/2025;15:30:00;OF-004;Barcelona;0;0;0;1;1;0
777;02/01/2025;12:30:00;OF-018;Tenerife;0;0;0;2;1;0
778;04/01/2025;11:00:00;OF-029;Madrid;0;0;0;4;1;0
779;05/01/2025;9:00:00;OF-006;C?iz;0;0;0;5;1;0
780;05/01/2025;12:30:00;OF-009;Granada;0;0;0;5;0;0
781;05/01/2025;15:30:00;OF-009;Granada;0;0;0;5;1;0
782;05/01/2025;16:00:00;OF-011;Madrid;1;0;0;5;1;1
783;07/01/2025;10:30:00;OF-019;Valencia;0;0;0;7;0;0
784;08/01/2025;12:00:00;OF-017;Sevilla;0;0;0;8;0;0
785;08/01/2025;17:00:00;OF-018;Tenerife;0;0;0;8;0;0
786;09/01/2025;17:00:00;OF-024;Zaragoza;1;0;0;9;1;1
787;10/01/2025;12:00:00;OF-008;Gij?;0;0;0;10;1;0
788;13/01/2025;11:00:00;OF-004;Barcelona;0;0;0;13;0;0
789;15/01/2025;12:00:00;OF-011;Madrid;0;0;0;15;1;0
790;15/01/2025;17:00:00;OF-025;Madrid;0;0;0;15;1;0
791;18/01/2025;16:30:00;OF-019;Valencia;0;0;0;18;0;0
792;20/01/2025;14:00:00;OF-026;Barcelona;0;0;0;20;0;0
793;20/01/2025;17:30:00;OF-028;Valencia;1;0;0;20;0;1
794;21/01/2025;14:30:00;OF-002;Alicante;0;0;0;21;0;0
795;23/01/2025;10:00:00;OF-013;Murcia;0;0;0;23;1;0
796;23/01/2025;16:30:00;OF-027;Madrid;0;0;0;23;0;0
797;24/01/2025;16:30:00;OF-013;Murcia;0;0;0;24;0;0
798;27/01/2025;12:30:00;OF-023;Madrid;1;0;0;27;1;1
799;28/01/2025;15:00:00;OF-005;Bilbao;1;0;0;28;0;1
800;28/01/2025;17:00:00;OF-006;C?iz;0;0;0;28;0;0
801;28/01/2025;11:30:00;OF-015;Salamanca;0;0;0;28;0;0
802;28/01/2025;10:30:00;OF-021;Vigo;0;0;0;28;0;0
803;30/01/2025;16:30:00;OF-002;Alicante;0;0;0;4;0;0
804;30/01/2025;14:00:00;OF-008;Gij?;0;0;0;30;0;0
805;30/01/2025;13:00:00;OF-024;Zaragoza;0;0;0;30;1;0
806;31/01/2025;13:30:00;OF-010;Las Palmas;0;0;0;12;0;0
807;31/01/2025;16:00:00;OF-028;Valencia;0;0;0;31;0;0
808;01/02/2025;12:30:00;OF-003;Barcelona;0;0;0;1;0;0
809;01/02/2025;13:00:00;OF-015;Salamanca;1;0;0;1;1;1
810;01/02/2025;15:00:00;OF-025;Madrid;1;0;0;1;1;1
811;02/02/2025;16:30:00;OF-015;Salamanca;0;0;0;2;1;0
812;02/02/2025;16:30:00;OF-015;Salamanca;0;0;0;2;0;0
813;02/02/2025;16:00:00;OF-017;Sevilla;0;0;0;2;0;0
814;02/02/2025;15:00:00;OF-019;Valencia;1;0;0;2;0;1
815;05/02/2025;9:30:00;OF-005;Bilbao;0;0;0;5;1;0
816;05/02/2025;16:00:00;OF-007;C?doba;1;0;0;5;1;1
817;05/02/2025;12:00:00;OF-010;Las Palmas;0;0;0;5;1;0
818;07/02/2025;9:00:00;OF-024;Zaragoza;0;0;0;7;1;0
819;07/02/2025;12:00:00;OF-029;Madrid;0;0;0;7;0;0
820;08/02/2025;11:30:00;OF-016;Santander;0;0;0;8;0;0
821;09/02/2025;16:30:00;OF-007;C?doba;0;0;0;9;0;0
822;09/02/2025;9:30:00;OF-012;M?aga;1;0;0;9;1;1
823;12/02/2025;17:00:00;OF-020;Valladolid;1;1;1;12;0;1
824;13/02/2025;16:30:00;OF-020;Valladolid;1;0;0;13;1;1
825;14/02/2025;15:00:00;OF-008;Gij?;1;0;0;14;1;1
826;14/02/2025;14:30:00;OF-023;Madrid;0;0;0;14;1;0
827;15/02/2025;15:30:00;OF-016;Santander;0;0;0;15;1;0
828;15/02/2025;12:00:00;OF-019;Valencia;0;0;0;15;0;0
829;16/02/2025;17:30:00;OF-003;Barcelona;0;0;0;16;0;0
830;16/02/2025;11:30:00;OF-019;Valencia;1;0;0;16;0;1
831;17/02/2025;15:00:00;OF-028;Valencia;1;0;0;17;1;1
832;18/02/2025;17:00:00;OF-003;Barcelona;1;0;0;18;0;1
833;22/02/2025;16:30:00;OF-016;Santander;0;0;0;22;0;0
834;23/02/2025;11:30:00;OF-013;Murcia;1;0;0;23;0;1
835;23/02/2025;10:00:00;OF-021;Vigo;1;1;1;23;0;1
836;23/02/2025;16:00:00;OF-025;Madrid;0;0;0;23;1;0
837;28/02/2025;12:30:00;OF-024;Zaragoza;0;0;0;28;0;0
838;01/03/2025;11:30:00;OF-016;Santander;1;0;0;1;1;1
839;02/03/2025;10:00:00;OF-003;Barcelona;0;0;0;2;1;0
840;02/03/2025;14:00:00;OF-004;Barcelona;0;0;0;2;1;0
841;03/03/2025;15:00:00;OF-004;Barcelona;0;0;0;4;1;0
842;03/03/2025;10:00:00;OF-005;Bilbao;0;0;0;15;1;0
843;04/03/2025;13:30:00;OF-010;Las Palmas;1;0;0;4;0;1
844;04/03/2025;15:00:00;OF-026;Barcelona;1;0;0;4;0;1
845;05/03/2025;9:30:00;OF-009;Granada;0;0;0;5;0;0
846;05/03/2025;11:00:00;OF-011;Madrid;0;0;0;5;1;0
847;05/03/2025;13:30:00;OF-028;Valencia;1;0;0;5;1;1
848;06/03/2025;12:30:00;OF-006;C?iz;1;0;0;6;0;1
849;07/03/2025;10:00:00;OF-009;Granada;0;0;0;7;0;0
850;08/03/2025;17:30:00;OF-007;C?doba;0;0;0;8;0;0
851;08/03/2025;11:30:00;OF-007;C?doba;1;0;0;8;1;1
852;08/03/2025;9:00:00;OF-019;Valencia;0;0;0;8;1;0
853;10/03/2025;12:00:00;OF-022;Madrid;0;0;0;10;1;0
854;10/03/2025;15:30:00;OF-029;Madrid;0;0;0;10;0;0
855;11/03/2025;10:00:00;OF-019;Valencia;0;0;0;11;0;0
856;12/03/2025;12:30:00;OF-014;Oviedo;0;0;0;12;1;0
857;14/03/2025;15:30:00;OF-003;Barcelona;1;0;0;14;1;1
858;15/03/2025;16:00:00;OF-017;Sevilla;1;0;0;15;0;1
859;15/03/2025;9:00:00;OF-023;Madrid;0;0;0;15;0;0
860;16/03/2025;11:00:00;OF-017;Sevilla;0;0;0;16;0;0
861;16/03/2025;16:00:00;OF-019;Valencia;0;0;0;16;0;0
862;16/03/2025;10:30:00;OF-021;Vigo;0;0;0;16;1;0
863;22/03/2025;17:00:00;OF-020;Valladolid;1;0;0;22;0;1
864;24/03/2025;14:30:00;OF-011;Madrid;1;0;0;24;1;1
865;24/03/2025;16:00:00;OF-026;Barcelona;0;0;0;24;1;0
866;25/03/2025;10:00:00;OF-003;Barcelona;0;0;0;25;1;0
867;25/03/2025;17:00:00;OF-008;Gij?;0;0;0;25;1;0
868;25/03/2025;11:00:00;OF-016;Santander;0;0;0;25;1;0
869;25/03/2025;10:00:00;OF-029;Madrid;1;0;0;25;1;1
870;26/03/2025;10:30:00;OF-013;Murcia;0;0;0;26;0;0
871;26/03/2025;15:30:00;OF-015;Salamanca;0;0;0;26;1;0
872;26/03/2025;11:30:00;OF-019;Valencia;0;0;0;26;1;0
873;26/03/2025;11:30:00;OF-024;Zaragoza;0;1;1;26;0;1
874;27/03/2025;13:00:00;OF-005;Bilbao;1;0;0;17;0;1
875;28/03/2025;11:30:00;OF-025;Madrid;1;0;0;28;0;1
876;31/03/2025;9:30:00;OF-003;Barcelona;0;1;1;31;1;1
877;31/03/2025;14:00:00;OF-017;Sevilla;1;0;0;31;0;1
878;01/04/2025;16:00:00;OF-013;Murcia;0;0;0;1;0;0
879;02/04/2025;11:00:00;OF-004;Barcelona;0;0;0;2;0;0
880;02/04/2025;16:00:00;OF-010;Las Palmas;0;0;0;2;0;0
881;02/04/2025;11:00:00;OF-018;Tenerife;0;0;0;2;0;0
882;02/04/2025;9:30:00;OF-029;Madrid;1;0;0;2;1;1
883;03/04/2025;10:30:00;OF-016;Santander;1;0;0;3;0;1
884;03/04/2025;13:30:00;OF-019;Valencia;0;0;0;3;0;0
885;04/04/2025;17:30:00;OF-013;Murcia;1;0;0;4;0;1
886;05/04/2025;14:30:00;OF-006;C?iz;1;1;1;15;1;1
887;05/04/2025;9:30:00;OF-024;Zaragoza;1;0;0;5;0;1
888;05/04/2025;13:30:00;OF-025;Madrid;0;0;0;5;0;0
889;07/04/2025;14:00:00;OF-001;A Coruna;0;0;0;7;1;0
890;07/04/2025;16:00:00;OF-024;Zaragoza;0;0;0;7;0;0
891;08/04/2025;11:00:00;OF-005;Bilbao;0;0;0;8;0;0
892;10/04/2025;15:00:00;OF-015;Salamanca;0;0;0;10;0;0
893;10/04/2025;10:00:00;OF-015;Salamanca;0;0;0;10;1;0
894;11/04/2025;14:00:00;OF-007;C?doba;0;0;0;11;0;0
895;12/04/2025;14:30:00;OF-011;Madrid;1;0;0;12;0;1
896;13/04/2025;13:00:00;OF-016;Santander;1;0;0;13;1;1
897;14/04/2025;12:00:00;OF-019;Valencia;0;0;0;14;0;0
898;17/04/2025;12:30:00;OF-013;Murcia;0;0;0;17;1;0
899;17/04/2025;14:00:00;OF-025;Madrid;0;0;0;17;1;0
900;17/04/2025;16:30:00;OF-025;Madrid;0;0;0;17;0;0
901;20/04/2025;10:30:00;OF-021;Vigo;0;0;0;20;1;0
902;22/04/2025;16:30:00;OF-014;Oviedo;0;0;0;22;1;0
903;24/04/2025;11:30:00;OF-014;Oviedo;0;0;0;24;1;0
904;26/04/2025;11:30:00;OF-004;Barcelona;0;0;0;10;1;0
905;26/04/2025;9:00:00;OF-023;Madrid;1;0;0;26;0;1
906;27/04/2025;16:30:00;OF-015;Salamanca;0;0;0;27;1;0
907;28/04/2025;18:00:00;OF-003;Barcelona;1;0;0;28;1;1
908;28/04/2025;17:00:00;OF-008;Gij?;1;0;0;28;0;1
909;30/04/2025;17:00:00;OF-001;A Coruna;1;0;0;30;0;1
910;30/04/2025;17:00:00;OF-005;Bilbao;0;0;0;30;1;0
911;30/04/2025;17:30:00;OF-011;Madrid;0;0;0;15;1;0
912;01/05/2025;16:30:00;OF-014;Oviedo;0;0;0;1;1;0
913;02/05/2025;13:30:00;OF-002;Alicante;0;0;0;2;1;0
914;02/05/2025;15:00:00;OF-018;Tenerife;0;0;0;2;1;0
915;03/05/2025;11:00:00;OF-007;C?doba;0;0;0;3;1;0
916;03/05/2025;9:30:00;OF-016;Santander;0;0;0;3;0;0
917;03/05/2025;15:30:00;OF-027;Madrid;0;0;0;3;0;0
918;04/05/2025;9:30:00;OF-021;Vigo;1;0;0;4;1;1
919;06/05/2025;16:00:00;OF-023;Madrid;1;1;1;6;0;1
920;08/05/2025;14:30:00;OF-002;Alicante;0;0;0;8;0;0
921;10/05/2025;16:30:00;OF-001;A Coruna;1;0;0;16;1;1
922;10/05/2025;12:30:00;OF-019;Valencia;0;0;0;10;0;0
923;10/05/2025;15:00:00;OF-021;Vigo;0;0;0;10;0;0
924;13/05/2025;10:00:00;OF-010;Las Palmas;0;0;0;13;1;0
925;13/05/2025;15:30:00;OF-024;Zaragoza;0;0;0;13;1;0
926;14/05/2025;17:00:00;OF-012;M?aga;0;0;0;14;1;0
927;15/05/2025;9:30:00;OF-023;Madrid;0;0;0;15;0;0
928;16/05/2025;10:00:00;OF-027;Madrid;0;0;0;16;0;0
929;20/05/2025;12:30:00;OF-024;Zaragoza;1;0;0;20;0;1
930;21/05/2025;17:30:00;OF-001;A Coruna;0;0;0;21;0;0
931;21/05/2025;16:30:00;OF-013;Murcia;0;0;0;21;0;0
932;22/05/2025;14:00:00;OF-020;Valladolid;0;0;0;22;0;0
933;22/05/2025;13:30:00;OF-022;Madrid;0;0;0;22;0;0
934;25/05/2025;16:30:00;OF-008;Gij?;0;0;0;25;1;0
935;25/05/2025;11:00:00;OF-023;Madrid;1;0;0;25;0;1
936;26/05/2025;14:30:00;OF-018;Tenerife;1;0;0;26;1;1
937;26/05/2025;11:30:00;OF-021;Vigo;0;0;0;26;0;0
938;26/05/2025;15:00:00;OF-022;Madrid;0;0;0;26;1;0
939;27/05/2025;9:00:00;OF-015;Salamanca;0;0;0;27;1;0
940;27/05/2025;15:30:00;OF-019;Valencia;0;0;0;27;1;0
941;28/05/2025;10:30:00;OF-006;C?iz;0;0;0;28;0;0
942;28/05/2025;15:00:00;OF-011;Madrid;1;0;0;28;1;1
943;30/05/2025;14:00:00;OF-001;A Coruna;0;0;0;30;0;0
944;30/05/2025;9:30:00;OF-019;Valencia;0;0;0;30;0;0
945;30/05/2025;10:30:00;OF-025;Madrid;1;0;0;30;0;1
946;01/06/2025;17:30:00;OF-003;Barcelona;0;0;0;1;0;0
947;01/06/2025;16:30:00;OF-004;Barcelona;0;0;0;6;1;0
948;01/06/2025;16:30:00;OF-017;Sevilla;0;0;0;1;0;0
949;02/06/2025;9:00:00;OF-009;Granada;1;0;0;2;1;1
950;02/06/2025;15:00:00;OF-012;M?aga;0;0;0;2;1;0
951;03/06/2025;14:30:00;OF-024;Zaragoza;0;0;0;3;0;0
952;04/06/2025;11:30:00;OF-014;Oviedo;1;0;0;4;0;1
953;09/06/2025;16:30:00;OF-002;Alicante;0;0;0;9;1;0
954;10/06/2025;16:30:00;OF-018;Tenerife;0;0;0;10;0;0
955;13/06/2025;18:00:00;OF-006;C?iz;1;0;0;13;0;1
956;14/06/2025;14:00:00;OF-016;Santander;0;0;0;14;0;0
957;15/06/2025;10:30:00;OF-018;Tenerife;1;0;0;15;0;1
958;16/06/2025;14:30:00;OF-010;Las Palmas;0;0;0;16;0;0
959;16/06/2025;14:00:00;OF-013;Murcia;1;0;0;16;0;1
960;16/06/2025;16:30:00;OF-017;Sevilla;0;0;0;16;1;0
961;18/06/2025;17:00:00;OF-015;Salamanca;1;0;0;18;1;1
962;18/06/2025;12:30:00;OF-020;Valladolid;1;0;0;18;1;1
963;18/06/2025;10:00:00;OF-021;Vigo;0;0;0;18;0;0
964;20/06/2025;16:00:00;OF-014;Oviedo;0;0;0;20;0;0
965;21/06/2025;16:30:00;OF-022;Madrid;0;0;0;21;0;0
966;22/06/2025;15:00:00;OF-021;Vigo;0;0;0;22;1;0
967;23/06/2025;10:00:00;OF-008;Gij?;1;0;0;23;0;1
968;24/06/2025;11:30:00;OF-017;Sevilla;1;0;0;24;1;1
969;26/06/2025;10:00:00;OF-004;Barcelona;1;0;0;17;1;1
970;27/06/2025;17:00:00;OF-001;A Coruna;0;0;0;27;0;0
971;27/06/2025;17:30:00;OF-020;Valladolid;0;1;1;27;1;1
972;28/06/2025;9:30:00;OF-011;Madrid;1;0;0;28;0;1
973;29/06/2025;14:00:00;OF-001;A Coruna;0;0;0;29;1;0
974;29/06/2025;13:30:00;OF-001;A Coruna;0;0;0;29;0;0
975;30/06/2025;17:30:00;OF-009;Granada;0;0;0;15;0;0
976;30/06/2025;12:00:00;OF-017;Sevilla;1;0;1;30;1;1
977;30/06/2025;13:30:00;OF-027;Madrid;1;0;0;30;1;1
978;01/07/2025;14:00:00;OF-005;Bilbao;1;0;0;13;0;1
979;01/07/2025;16:30:00;OF-024;Zaragoza;0;0;0;1;0;0
980;02/07/2025;9:00:00;OF-009;Granada;0;0;0;2;1;0
981;03/07/2025;15:30:00;OF-012;M?aga;0;0;0;3;1;0
982;06/07/2025;9:30:00;OF-013;Murcia;1;0;0;6;0;1
983;06/07/2025;16:30:00;OF-017;Sevilla;0;0;0;6;0;0
984;07/07/2025;13:00:00;OF-013;Murcia;1;0;0;7;1;1
985;07/07/2025;15:30:00;OF-013;Murcia;0;0;0;7;0;0
986;08/07/2025;13:30:00;OF-004;Barcelona;0;0;0;8;1;0
987;08/07/2025;17:00:00;OF-012;M?aga;0;0;0;8;1;0
988;08/07/2025;9:00:00;OF-022;Madrid;0;0;0;8;0;0
989;09/07/2025;13:30:00;OF-024;Zaragoza;1;0;0;9;0;1
990;10/07/2025;18:00:00;OF-003;Barcelona;0;0;0;10;0;0
991;11/07/2025;12:00:00;OF-022;Madrid;1;0;0;11;1;1
992;13/07/2025;16:00:00;OF-019;Valencia;1;0;0;13;0;1
993;16/07/2025;12:30:00;OF-015;Salamanca;0;0;0;16;1;0
994;17/07/2025;10:30:00;OF-012;M?aga;1;0;0;17;0;1
995;17/07/2025;13:30:00;OF-013;Murcia;0;0;0;17;0;0
996;17/07/2025;13:30:00;OF-013;Murcia;1;0;0;17;0;1
997;17/07/2025;9:30:00;OF-015;Salamanca;1;0;0;17;0;1
998;18/07/2025;13:30:00;OF-017;Sevilla;0;0;0;18;0;0
999;18/07/2025;10:00:00;OF-018;Tenerife;0;1;1;18;1;1
1000;19/07/2025;14:30:00;OF-001;A Coruna;1;0;0;19;0;1
1001;21/07/2025;9:00:00;OF-001;A Coruna;0;0;0;21;0;0
1002;21/07/2025;12:30:00;OF-017;Sevilla;1;0;0;21;0;1
1003;22/07/2025;14:00:00;OF-001;A Coruna;1;0;0;1;1;1
1004;22/07/2025;13:30:00;OF-004;Barcelona;1;0;0;22;0;1
1005;22/07/2025;9:00:00;OF-005;Bilbao;0;0;0;22;0;0
1006;22/07/2025;11:30:00;OF-009;Granada;0;0;0;22;1;0
1007;23/07/2025;13:30:00;OF-009;Granada;0;0;0;23;1;0
1008;23/07/2025;17:00:00;OF-017;Sevilla;0;0;0;23;0;0
1009;24/07/2025;16:30:00;OF-007;C?doba;0;0;0;24;0;0
1010;24/07/2025;12:30:00;OF-011;Madrid;0;1;1;24;1;1
1011;24/07/2025;9:30:00;OF-013;Murcia;0;0;0;24;0;0
1012;25/07/2025;9:30:00;OF-012;M?aga;1;0;0;25;1;1
1013;25/07/2025;10:30:00;OF-028;Valencia;0;0;0;25;1;0
1014;27/07/2025;18:00:00;OF-003;Barcelona;0;0;0;27;0;0
1015;27/07/2025;10:00:00;OF-026;Barcelona;0;0;0;27;1;0
1016;11/07/2025;17:30:00;OF-004;Barcelona;1;0;0;28;1;1
1017;30/07/2025;15:30:00;OF-007;C?doba;0;0;0;17;0;0
1018;30/07/2025;12:00:00;OF-011;Madrid;0;0;0;15;1;0
1019;01/08/2025;15:00:00;OF-016;Santander;0;0;0;1;1;0
1020;03/08/2025;11:30:00;OF-010;Las Palmas;1;0;0;3;0;1
1021;04/08/2025;15:30:00;OF-011;Madrid;1;0;0;4;1;1
1022;04/08/2025;11:00:00;OF-025;Madrid;0;0;0;4;1;0
1023;05/08/2025;13:30:00;OF-004;Barcelona;0;0;0;5;0;0
1024;05/08/2025;14:30:00;OF-010;Las Palmas;0;0;0;14;0;0
1025;05/08/2025;12:00:00;OF-012;M?aga;1;0;0;14;0;1
1026;05/08/2025;9:30:00;OF-022;Madrid;0;0;0;5;0;0
1027;08/08/2025;13:30:00;OF-026;Barcelona;0;0;0;8;0;0
1028;09/08/2025;9:30:00;OF-024;Zaragoza;0;0;0;9;1;0
1029;09/08/2025;16:00:00;OF-029;Madrid;0;0;0;9;1;0
1030;10/08/2025;10:00:00;OF-001;A Coruna;0;0;0;28;1;0
1031;11/08/2025;12:00:00;OF-007;C?doba;0;0;0;11;0;0
1032;12/08/2025;12:00:00;OF-010;Las Palmas;0;0;0;12;1;0
1033;12/08/2025;10:30:00;OF-013;Murcia;1;0;0;12;0;1
1034;12/08/2025;15:00:00;OF-017;Sevilla;0;0;0;12;0;0
1035;13/08/2025;9:00:00;OF-003;Barcelona;1;0;0;13;0;1
1036;13/08/2025;14:30:00;OF-010;Las Palmas;0;1;1;13;0;1
1037;14/08/2025;13:30:00;OF-011;Madrid;0;0;0;14;0;0
1038;15/08/2025;11:00:00;OF-005;Bilbao;0;0;0;15;1;0
1039;15/08/2025;13:30:00;OF-006;C?iz;1;0;0;15;0;1
1040;15/08/2025;14:00:00;OF-014;Oviedo;0;0;0;15;0;0
1041;15/08/2025;13:30:00;OF-019;Valencia;0;0;0;15;0;0
1042;15/08/2025;9:30:00;OF-029;Madrid;0;0;0;15;1;0
1043;16/08/2025;13:00:00;OF-025;Madrid;0;0;0;16;1;0
1044;17/08/2025;9:30:00;OF-016;Santander;0;0;0;17;1;0
1045;18/08/2025;11:30:00;OF-019;Valencia;0;0;0;18;1;0
1046;19/08/2025;12:00:00;OF-028;Valencia;0;0;0;19;0;0
1047;24/08/2025;16:00:00;OF-028;Valencia;0;0;0;24;0;0
1048;25/08/2025;14:30:00;OF-012;M?aga;1;0;0;25;1;1
1049;26/08/2025;13:30:00;OF-019;Valencia;0;0;0;26;0;0
1050;26/08/2025;10:30:00;OF-028;Valencia;0;0;0;16;1;0
1051;27/08/2025;11:00:00;OF-010;Las Palmas;0;0;0;12;0;0
1052;27/08/2025;17:30:00;OF-012;M?aga;0;0;0;27;0;0
1053;29/08/2025;16:30:00;OF-003;Barcelona;0;0;0;12;0;0
1054;29/08/2025;14:30:00;OF-005;Bilbao;0;0;0;29;0;0
1055;29/08/2025;9:30:00;OF-027;Madrid;0;0;0;29;0;0
1056;30/08/2025;17:00:00;OF-012;M?aga;0;0;0;30;1;0
1057;02/09/2025;17:30:00;OF-012;M?aga;1;0;0;2;1;1
1058;02/09/2025;15:30:00;OF-014;Oviedo;0;0;0;2;0;0
1059;02/09/2025;10:00:00;OF-023;Madrid;1;0;0;2;0;1
1060;04/09/2025;9:00:00;OF-021;Vigo;0;0;0;4;1;0
1061;07/09/2025;15:30:00;OF-018;Tenerife;0;0;0;7;0;0
1062;07/09/2025;12:00:00;OF-020;Valladolid;0;0;0;7;0;0
1063;07/09/2025;17:30:00;OF-022;Madrid;0;0;0;7;0;0
1064;08/09/2025;15:00:00;OF-010;Las Palmas;0;0;0;8;0;0
1065;10/09/2025;10:00:00;OF-015;Salamanca;0;0;0;10;0;0
1066;10/09/2025;13:00:00;OF-020;Valladolid;0;0;0;9;0;0
1067;10/09/2025;13:30:00;OF-024;Zaragoza;1;0;0;10;0;1
1068;11/09/2025;17:30:00;OF-003;Barcelona;1;0;0;11;1;1
1069;14/09/2025;14:30:00;OF-012;M?aga;1;0;0;14;1;1
1070;16/09/2025;16:30:00;OF-023;Madrid;0;0;0;16;0;0
1071;16/09/2025;9:00:00;OF-024;Zaragoza;1;0;0;16;0;1
1072;18/09/2025;17:00:00;OF-022;Madrid;0;0;0;18;0;0
1073;19/09/2025;14:00:00;OF-001;A Coruna;1;0;0;19;0;1
1074;19/09/2025;15:00:00;OF-011;Madrid;1;0;0;19;1;1
1075;19/09/2025;17:30:00;OF-013;Murcia;0;0;0;19;1;0
1076;19/09/2025;9:30:00;OF-016;Santander;1;0;0;19;1;1
1077;19/09/2025;12:30:00;OF-020;Valladolid;1;0;0;19;0;0
1078;22/09/2025;13:30:00;OF-006;C?iz;1;0;0;22;1;1
1079;22/09/2025;12:00:00;OF-012;M?aga;1;0;0;22;0;1
1080;23/09/2025;11:30:00;OF-018;Tenerife;1;0;0;23;1;1
1081;23/09/2025;16:30:00;OF-021;Vigo;1;0;0;23;1;1
1082;23/09/2025;15:00:00;OF-028;Valencia;1;0;0;23;0;1
1083;24/09/2025;10:00:00;OF-019;Valencia;0;0;0;24;1;0
1084;29/09/2025;12:00:00;OF-017;Sevilla;0;0;0;29;0;0
1085;29/09/2025;13:00:00;OF-024;Zaragoza;0;0;0;29;0;0
1086;30/09/2025;11:30:00;OF-018;Tenerife;0;0;0;30;0;0
1087;30/09/2025;17:00:00;OF-020;Valladolid;0;0;0;30;1;0
1088;03/10/2025;16:30:00;OF-013;Murcia;0;0;0;3;1;0
1089;03/10/2025;16:00:00;OF-022;Madrid;0;0;0;3;0;0
1090;04/10/2025;15:00:00;OF-023;Madrid;0;0;0;4;1;0
1091;05/10/2025;9:30:00;OF-001;A Coruna;0;0;0;16;0;0
1092;05/10/2025;15:30:00;OF-012;M?aga;0;0;0;5;1;0
1093;05/10/2025;10:30:00;OF-024;Zaragoza;0;0;0;5;1;0
1094;05/10/2025;13:30:00;OF-024;Zaragoza;1;0;0;5;0;1
1095;06/10/2025;17:30:00;OF-014;Oviedo;0;0;0;6;0;0
1096;08/10/2025;11:00:00;OF-027;Madrid;0;1;1;8;0;1
1097;10/10/2025;9:30:00;OF-011;Madrid;0;0;0;10;0;0
1098;11/10/2025;14:30:00;OF-024;Zaragoza;0;0;0;11;0;0
1099;12/10/2025;13:00:00;OF-013;Murcia;1;0;0;12;0;1
1100;13/10/2025;16:30:00;OF-009;Granada;0;0;0;13;1;0
1101;14/10/2025;12:30:00;OF-019;Valencia;0;0;0;14;1;0
1102;16/10/2025;16:00:00;OF-009;Granada;0;0;0;16;0;0
1103;16/10/2025;15:30:00;OF-011;Madrid;1;0;0;16;0;1
1104;17/10/2025;10:00:00;OF-016;Santander;1;0;0;17;1;1
1105;18/10/2025;16:30:00;OF-016;Santander;0;0;0;18;0;0
1106;18/10/2025;16:00:00;OF-028;Valencia;1;0;0;18;1;1
1107;19/10/2025;14:30:00;OF-029;Madrid;0;0;0;19;0;0
1108;21/10/2025;15:30:00;OF-004;Barcelona;1;0;0;21;1;1
